HCH_005_081_000001	孔子曰：“与其不得中庸，必也狂狷乎！
HCH_005_081_000002	”又云：“狂者进取，狷者有所不为也。
HCH_005_081_000003	”此盖失于周全之道，而取诸偏至之端者也。
HCH_005_081_000004	然则有所不为，亦将有所必为者矣；既云进取，亦将有所不取者矣。
HCH_005_081_000005	如此，性尚分流，为否异适矣。
HCH_005_081_000006	中世偏行一介之夫，能成名立方者，盖亦众也。
HCH_005_081_000007	或志刚金石，而克扞于强御。
HCH_005_081_000008	或意严冬霜，而甘心于小谅。
HCH_005_081_000009	亦有结朋协好，幽明共心；蹈义陵险，死生等节。
HCH_005_081_000010	虽事非通圆，良其风轨，有足怀者。
HCH_005_081_000011	而情迹殊杂，难为条品；片辞特趣，不足区别。
HCH_005_081_000012	措之则事或有遗，载之则贯序无统。
HCH_005_081_000013	以其名体虽殊，而操行俱绝，故总为《独行篇》焉。
HCH_005_081_000014	庶备诸阙文，纪志漏脱云尔。
HCH_005_081_000015	谯玄
HCH_005_081_000016	谯玄字君黄，巴郡阆中人也。
HCH_005_081_000017	少好学，能说《 易 》、《 春秋 》。
HCH_005_081_000018	仕于州郡。
HCH_005_081_000019	成帝 永始二年 ，有日食之灾，乃诏举敦朴逊让、有行义者各一人。
HCH_005_081_000020	州举玄，诣公车，对策高第，拜议郎。
HCH_005_081_000021	帝始作期门，数为微行。
HCH_005_081_000022	立赵飞燕为皇后，后专宠怀忌，皇子多横夭。
HCH_005_081_000023	玄上书谏曰：“臣闻王者承天，继宗统极，保业延祚，莫急胤嗣。
HCH_005_081_000024	故《易》有干蛊之义，《诗》咏众多之福。
HCH_005_081_000025	今陛下圣嗣未立，天下属望，而不惟社稷之计，专念微行之事，爱幸用于所惑，曲意留于非正。
HCH_005_081_000026	窃闻后宫皇子，产而不育。
HCH_005_081_000027	臣闻之怛然，痛心伤剥，窃怀忧国，不忘须臾。
HCH_005_081_000028	夫警卫不修，则患生非常。
HCH_005_081_000029	忽有醉酒狂夫，分争道路。
HCH_005_081_000030	既无尊严之仪，岂识上下之别！
HCH_005_081_000031	此为胡狄起于毂下，而贼乱发于左右也。
HCH_005_081_000032	愿陛下念天下之至重，爱金玉之身，均九女之施，存无穷之福，天下幸甚。
HCH_005_081_000033	”
HCH_005_081_000034	时，数有灾异，玄辄陈其变。
HCH_005_081_000035	既不省纳，故久稽郎官。
HCH_005_081_000036	后迁太常丞，以弟服去职。
HCH_005_081_000037	平帝 元始元年 ，日食，又诏公卿举敦朴直言。
HCH_005_081_000038	大鸿胪左咸举玄诣公车对策，复拜议郎，迁中散大夫。
HCH_005_081_000039	四年，选明达政事、能班化风俗者八人。
HCH_005_081_000040	时并举玄，为绣衣使者，持节，与太仆王恽等分行天下，观览风俗，所至专行诛赏。
HCH_005_081_000041	事未及终，而王莽居摄，玄于是纵使者车，变易姓名，间窜归家，因以隐遁。
HCH_005_081_000042	后公孙述僭号于蜀，连聘不诣。
HCH_005_081_000043	述乃遣使者备礼征之；若玄不肯起，便赐以毒药。
HCH_005_081_000044	太守乃自赍玺书至玄庐，曰：“君高节已著，朝廷垂意，诚不宜复辞，自招凶祸。
HCH_005_081_000045	”玄仰天叹曰：“唐尧大圣，许由耻仕；周武至德，伯夷守饿。
HCH_005_081_000046	彼独何人，我亦何人。
HCH_005_081_000047	保志全高，死亦奚恨！
HCH_005_081_000048	”遂受毒药。
HCH_005_081_000049	玄子瑛泣血叩头于太守曰：“方今国家，东有严敌，兵师四出。
HCH_005_081_000050	国用军资，或不常充足。
HCH_005_081_000051	愿奉家钱千万，以赎父死。
HCH_005_081_000052	”太守为请，述听许之。
HCH_005_081_000053	玄遂隐藏田野，终述之世。
HCH_005_081_000054	时，兵戈累年，莫能修尚学业，玄独训诸子勤习经书。
HCH_005_081_000055	建武十一年 卒。
HCH_005_081_000056	明年，天下平定，玄弟庆以状诣阙自陈。
HCH_005_081_000057	光武美之，策诏本郡祠以中牢，敕所在还玄家钱。
HCH_005_081_000058	时，亦有犍为费贻，不肯仕述，乃漆身为厉，阳狂以避之，退藏山薮十余年。
HCH_005_081_000059	述破后，仕至合浦太守。
HCH_005_081_000060	瑛善说《易》，以授显宗，为北宫卫士令。
HCH_005_081_000061	李业
HCH_005_081_000062	李业字巨游，广汉梓潼人也。
HCH_005_081_000063	少有志操，介特。
HCH_005_081_000064	习《鲁诗》，师博士许晃。
HCH_005_081_000065	元始中，举明经，除为郎。
HCH_005_081_000066	会王莽居摄，业以病去官，杜门不应州郡之命。
HCH_005_081_000067	太守刘咸强召之，业乃载病诣门。
HCH_005_081_000068	咸怒，出教曰：“贤者不避害，譬犹彀弩射市，薄命者先死。
HCH_005_081_000069	闻业名称，故欲与之为治，而反托疾乎？
HCH_005_081_000070	”令诣狱养病，欲杀之。
HCH_005_081_000071	客有说咸曰：“赵杀鸣犊，孔子临河而逝。
HCH_005_081_000072	未闻求贤而胁以牢狱者也。
HCH_005_081_000073	”咸乃出之，因举方正。
HCH_005_081_000074	王莽以业为酒士，病不之官，遂隐藏山谷，绝匿名迹，终莽之世。
HCH_005_081_000075	及公孙述僭号，素闻业贤，征之，欲以为博士，业固疾不起。
HCH_005_081_000076	数年，述羞不致之，乃使大鸿胪尹融持毒酒、奉诏命以劫业：若起，则受公侯之位；不起，赐之以药。
HCH_005_081_000077	融譬旨曰：“方今天下分崩，孰知是非？
HCH_005_081_000078	而以区区之身，试于不测之渊乎！
HCH_005_081_000079	朝廷贪慕名德，旷官缺位，于今七年，四时珍御，不以忘君。
HCH_005_081_000080	宜上奉知己，下为子孙，身名俱全，不亦优乎！
HCH_005_081_000081	今数年不起，猜疑寇心，凶祸立加，非计之得者也。
HCH_005_081_000082	”业乃叹曰：“危国不入，乱国不居。
HCH_005_081_000083	亲于其身为不善者，义所不从。
HCH_005_081_000084	君子见危授命，何乃诱以高位重饵哉？
HCH_005_081_000085	”融见业辞志不屈，复曰：“宜呼室家计之。
HCH_005_081_000086	”业曰：“丈夫断之于心久矣，何妻、子之为？
HCH_005_081_000087	”遂饮毒而死。
HCH_005_081_000088	述闻业死，大惊，又耻有杀贤之名，乃遣使吊祠，赙赠百匹。
HCH_005_081_000089	业子翚，逃避不受。
HCH_005_081_000090	蜀平，光武下诏表其闾，《益部纪》载其高节，图画形象。
HCH_005_081_000091	初，平帝时，蜀郡王皓为美阳令，王嘉为郎。
HCH_005_081_000092	王莽篡位，并弃官西归。
HCH_005_081_000093	及公孙述称帝，遣使征皓、嘉，恐不至，遂先系其妻、子。
HCH_005_081_000094	使者谓嘉曰：“速装，妻、子可全。
HCH_005_081_000095	”对曰：“犬马犹识主，况于人乎！
HCH_005_081_000096	”王皓先自刎，以首付使者。
HCH_005_081_000097	述怒，遂诛皓家属。
HCH_005_081_000098	王嘉闻而叹曰：“后之哉！
HCH_005_081_000099	”乃对使者伏剑而死。
HCH_005_081_000100	是时，犍为任永及业同郡冯信，并好爱博古。
HCH_005_081_000101	公孙述连征命，待以高位，皆托青盲，以避世难。
HCH_005_081_000102	永妻淫于前，匿情无言；见子入井，忍而不救。
HCH_005_081_000103	信侍婢亦对信奸通。
HCH_005_081_000104	及闻述诛，皆盥洗更视曰：“世适平，目即清。
HCH_005_081_000105	”淫者自杀。
HCH_005_081_000106	光武闻而征之，并会病卒。
HCH_005_081_000107	刘茂
HCH_005_081_000108	刘茂字子卫，太原晋阳人也。
HCH_005_081_000109	少孤，独侍母居。
HCH_005_081_000110	家贫，以筋力致养，孝行著于乡里。
HCH_005_081_000111	及长，能习《礼经》，教授常数百人。
HCH_005_081_000112	哀帝时，察孝廉，再迁五原属国候，遭母忧去官。
HCH_005_081_000113	服竟后为沮阳令。
HCH_005_081_000114	会王莽篡位，茂弃官，避世弘农山中教授。
HCH_005_081_000115	建武二年 归，为郡门下掾。
HCH_005_081_000116	时，赤眉二十余万众攻郡县，杀长吏及府掾史。
HCH_005_081_000117	茂负太守孙福逾墙藏空穴中，得免。
HCH_005_081_000118	其暮，俱奔盂县。
HCH_005_081_000119	昼则逃隐，夜求粮食。
HCH_005_081_000120	积百余日，贼去，乃得归府。
HCH_005_081_000121	明年，诏书求天下义士。
HCH_005_081_000122	福言茂曰：“臣前为赤眉所攻，吏民坏死，奔走趣山。
HCH_005_081_000123	臣为贼所围，命如丝发，赖茂负臣逾城，出保盂县。
HCH_005_081_000124	茂与弟触冒兵刃，缘山负食，臣及妻子得度死命，节义尤高。
HCH_005_081_000125	宜蒙表擢，以厉义士。
HCH_005_081_000126	”诏书即征茂，拜议郎，迁宗正丞。
HCH_005_081_000127	后拜侍中，卒官。
HCH_005_081_000128	延平中，鲜卑数百余骑寇渔阳，太守张显率吏士追出塞，遥望虏营烟火，急趣之。
HCH_005_081_000129	兵马掾严授虑有伏兵，苦谏止，不听。
HCH_005_081_000130	显蹙令进，授不获已，前战，伏兵发，授身被十创，殁于阵。
HCH_005_081_000131	显拔刃追散兵，不能制，虏射中显，主簿卫福、功曹徐咸遽赴之，显遂堕马，福以身拥蔽，虏并杀之。
